Title,Author,File_Format,APA_Citation,Link,Year,Description,Association,Link_Owner,Particularly_Helpful,KB_Hydrology,KB_Hydraulics,KB_Geomorphology,KB_Physicochemical,KB_Biological Ecology,KB_Social,E_Hydrology,E_Hydraulics,E_Sediment Transport,E_Geomorphology,E_Physicochemical,E_Biological Ecology,DT_Hydraulic Geometry,DT_Natural Channel Design,DT_Stable ch design and Stabilization,DT_Threshold channel design,DT_Alluvial Channel Design,DT_Analytical Design,AG_Aesthetics Recreation Education,AG_Bank Stabilization,AG_Channel Reconfiguration,AG_Dam removal retrofit,AG_Aquatic organism passage,AG_Floodplain Reconnection,AG_Flow Modification,AG_Instream Habitat Improvement,AG_Instream Species Management,AG_Land Acquisition,AG_Riparian Management,AG_Stormwater Management,AG_Water Quality Management,AG_Flood Risk Management,AG_Navigation Channels,AG_Large wood,AG_Grade control,AG_River training,AG_Reservoir Operation,AG_Beaver Dam Analog,AG_Stage 0 Condition,AG_Legacy Sed Removal Valley Rest,AG_Regenerative Stormwater Conv,AG_In stream Structures
A View of the River,LB Leopold,book,"Leopold, L. B. (1994). A View of the River. Harvard University Press.",https://books.google.com/books?hl=en&lr=&id=QWDQ7ezcjbcC&oi=fnd&pg=PP13&dq=A+View+of+the+River&ots=MmkHjaJEgl&sig=CR3GXmkVIcu1YLiOmoNadirOV7I,1994,"With the Midwest under water, America had a chance to see how effectively it had"" improved"" its rivers. We've straightened and dredged them, revetted and rerouted them, made",Harvard University Press,books.google.com,,X,X,X,-,-,-,l,l,X,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Analytical Stream Restoration Design Review Checklist,"R Starr, W Harman",pdf,"Starr, R. and W. Harman. 2015. Analytical Design Review Checklist Version 3. U.S. Fish and Wildlife Service, Chesapeake Bay Field Office, Annapolis, MD. CBFO-S15-02.",https://stream-mechanics.com/wp-content/uploads/2012/01/Analytical-Design.pdf,2015,"The Analytical Design approach is a subset of the broader Alluvial Channel Design Methodology described in Chapter 9 of the United States Department of Agriculture, Natural Resources Conservation Service, National Engineering Handbook (NEH) 654. The theory supporting the Analytical Approach is that channel dimensions can be calculated from physically-based equations including continuity, hydraulic resistance, and sediment transport.",USFWS CBFO,stream-mechanics.com,,-,-,-,-,-,-,X,X,X,X,-,-,X,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X
Applied Hydrology,"VP Singh, D Eng",pdf,"Singh, V. P., & Eng, D. (2017). Handbook of applied hydrology. McGraw-Hill Education.",https://www.accessengineeringlibrary.com/content/book/9780071835091,2010,"This industry-standard resource has been completely revised for the first time since Ven Te Chow's classic edition was published over 50 years ago. Compiled by a colleague of the late Dr. Chow and featuring chapter contributions from a ""who's who"" of international hydrology",McGraw-Hill,accessengineeringlibrary.com,,X,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Applied River Morphology,"DL Rosgen, HL Silvey",book,"Rosgen, D., & Silvey, H. L. (1996). Applied river morphology: Pagosa Springs. Colorado, Wildland Hydrology, 1481.",https://books.google.com/books/about/Applied_River_Morphology.html?id=TIHuAAAAMAAJ,1996,"For use in: watershed management applications, ecosystem assessment, cumulative effects analysis, fish habitat evaluation, assessment of river condition, river restoration, communication regarding river systems. This book is a generous and detailed explanation of the stream classification system and how it might be used to incorporate the observed processes of river mechanics into restoration designs that enhance the beauty and health of channels.",Wildland Hydrology,books.google.com,,X,X,X,-,-,-,X,X,-,X,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X
Bank Stabilization Design Guidelines,"DC Baird, L Fotherby, CC Klumpp, SM Sculock",pdf,"Baird, D. C., Fotherby, L., Klumpp, C. C., & Sculock, S. M. (2015). Bank stabilization design guidelines. Reclamation: Managing water in the west, 319.",https://www.usbr.gov/tsc/techreferences/mands/mands-pdfs/A-BankStab-final6-25-2015.pdf,2015,"A goal of these guidelines is to increase considerations of sustainability and longterm feasibility, and to increase environmental effectiveness in bank stabilization designs. Most of the bank protection methods presented in this manual can be applied in ways that meet all three measures of a successful design: feasibility, sustainability and environmental effectiveness.",USBR,usbr.gov,,-,X,X,-,-,-,,X,X,X,-,-,-,-,X,-,-,-,-,X,X,-,-,X,-,-,-,-,-,-,-,-,-,X,X,X,-,-,-,-,-,X
Channel Restoration Design for Meandering Rivers,"PJ Soar, CR Thorne",pdf,"Soar, Philip J., and Colin R. Thorne. Channel restoration design for meandering rivers. ENGINEER RESEARCH AND DEVELOPMENT CENTER VICKSBURG MS COASTAL AND HYDRAULICSLAB, 2001.",https://erdc-library.erdc.dren.mil/jspui/handle/11681/1800,2001,"A framework for channel restoration design is presented that attempts to bridge the divide between reconnaissance level geomorphological designs at one extreme and numerical modeling of hydrodynamics, sediment transport and morphological change at the other. Reestablishing equilibrium between the sediment supply and available transport capacity in the restored reach is the primary objective of the design framework. A geomorphic engineering approach is presented, which recognizes that the river is ultimately the best restorer of its natural morphology and should be allowed to participate in its own recovery. This is accomplished through designing an approximate channel mould, based on the broad dimensions of the river, and then allowing the river itself to develop the intricate cross-sectional detail and intra-reach morphological features to complete the recovery process. Geomorphic engineering provides a practical solution by striking a balance between empirical-statistical and analytical process-based methods.",USACE ERDC,erdc-library.erdc.dren.mil,X,X,X,X,-,-,-,X,X,X,X,-,-,X,-,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X
Classification of Natural Rivers,DL Rosgen,pdf,"Rosgen, D. L. (1994). A classification of natural rivers. Catena, 22(3), 169-199.",https://www.sciencedirect.com/science/article/abs/pii/0341816294900019,1994,"A classification system for natural rivers is presented in which a morphological arrangement of stream characteristics is organized into relatively homogeneous stream types. This paper describes morphologically similar stream reaches that are divided into 7 major stream type categories that differ in entrenchment, gradient, width/depth ratio, and sinuosity in various landforms. Within each major category are six additional types delineated by dominate channel materials from bedrock to silt/clay along a continuum of gradient ranges. Recent stream type data used to further define classification interrelationships were derived from 450 rivers throughout the U.S, Canada, and New Zealand. Data used in the development of this classification involved a great diversity of hydro-physiographic/geomorphic provinces from small to large rivers and in catchments from headwater streams in the mountains to the coastal plains.",Elsevier,sciencedirect.com,,-,-,X,-,-,-,-,-,-,X,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Computational Design Tool for Evaluating the Stability of Large Wood Structures,M Rafferty,pdf,"Rafferty, Michael. ""Computational design tool for evaluating the stability of large wood structures."" USDA Technical Note TN-103.2 (2017).",https://www.fs.fed.us/biology/nsaec/assets/rafferty_usfs_nsaec_tn-103-2_stabilitylargewoodstructurestool.pdf,2017,"Large logs are often placed in streams to benefit aquatic and riparian-dependent fish and wildlife. When specifying the type of large wood structure to be used, restoration practitioners, planners, and local residents need to be assured that the constructed structures will likely remain in place under the expected conditions.",USFS NSAEC,fs.usda.gov,,-,-,X,-,-,-,-,-,X,X,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X
Design for Stream Restoration,"FD Shields Jr, RR Copeland, PC Klingeman, MW Doyle, A Simon",pdf,"Shields Jr, F. D., Copeland, R. R., Klingeman, P. C., Doyle, M. W., & Simon, A. (2003). Design for stream restoration. Journal of Hydraulic Engineering, 129(8), 575-584.",https://ascelibrary.org/doi/abs/10.1061/(ASCE)0733-9429(2003)129:8(575),2003,"Stream restoration, or more properly rehabilitation, is the return of a degraded stream ecosystem to a close approximation of its remaining natural potential. Many types of practices (dam removal, levee breaching, modified flow control, vegetative methods for streambank erosion control, etc.) are useful, but this paper focuses on channel reconstruction. A tension exists between restoring natural fluvial processes and ensuring stability of the completed project. Sedimentation analyses are a key aspect of design since many projects fail due to erosion or sedimentation. Existing design approaches range from relatively simple ones based on stream classification and regional hydraulic geometry relations to more complex two- and three-dimensional numerical models. Herein an intermediate approach featuring application of hydraulic engineering tools for assessment of watershed geomorphology, channel-forming discharge analysis, and hydraulic analysis in the form of one-dimensional flow and sediment transport computations is described.",USACE ERDC,ascelibrary.org,,X,X,X,-,-,,X,X,X,X,-,-,-,-,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
EPA National Rivers and Stream Assessments,EPA,website,"National Rivers and Streams Assessment. (2022, June 17). US EPA. https://www.epa.gov/national-aquatic-resource-surveys/nrsa",https://www.epa.gov/national-aquatic-resource-surveys/nrsa,2019,"The National Rivers and Streams Assessment (NRSA) is a collaborative survey that provides information on the ecological condition of the nation’s rivers and streams and the key stressors that affect them, both on a national and an ecoregional scale. ",EPA,epa.gov,,-,-,-,X,X,-,-,-,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
EPA Rapid Bioassessment Protocols for use in Streams and Wadeable Rivers,MT Barbour,pdf,"Barbour, M. T. (2001). Rapid Bioassessment Protocols for Use in Steams and Wadeable Rivers: Periphyton. Benthic Macroinvertebrates and Fish.",https://www.epa.gov/wqc/rapid-bioassessment-protocols-use-streams-and-wadeable-rivers-periphyton-benthic,1999,"The Rapid Bioassessment Protocols (RBPs) are essentially a synthesis of existing methods that have been employed by various State Water Resource Agencies (e.g., Ohio Environmental Protection Agency [EPA], Florida Department of Environmental Protection [DEP], Delaware Department of Natural Resources and Environmental Control [DNREC], Massachusetts DEP, Kentucky DEP, and Montana Department of Environmental Quality [DEQ]). Protocols for 3 aquatic assemblages (i.e., periphyton, benthic macroinvertebrates, fish) and habitat assessment are presented. All of these protocols have been tested in streams in various parts of the country.",EPA,epa.gov,,-,-,-,X,X,-,-,-,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Estimation of roughness coefficients for natural stream channels with vegetated banks,WF Coon,pdf,"Coon, W. F. (1998). Estimation of roughness coefficients for natural stream channels with vegetated banks (Vol. 2441). US Geological Survey.",https://pubs.er.usgs.gov/publication/wsp2441,1998,"Roughness coefficients for 21 stream sites in New York state are presented. The site-specific relation between roughness coefficent and flow depth varies in a predictable manner, depending on energy gradient, relative smoothness (Rd50), and channel-vegetation density. The percentage of wetted perimeter that is vegetated is a useful indicator of when streambank vegetation can affect the roughness coefficient. To estimate the magnitude of this effect requires evaluation of the density and percent of submergence of vegetation.",USGS,pubs.usgs.gov,,-,X,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fluvial Processes in Geomorphology,"LB Leopold, MG Wolman, JP Miller, EE Wohl",book,"Leopold, L. B., Wolman, M. G., Miller, J. P., & Wohl, E. E. (2020). Fluvial processes in geomorphology. Courier Dover Publications.","https://books.google.com/books?hl=en&lr=&id=vnb2DwAAQBAJ&oi=fnd&pg=PA3&dq=Leopold,+Luna+B.,+et+al.+Fluvial+processes+in+geomorphology.+Courier+Dover+Publications,+2020.&ots=zmWOXEvn48&sig=oMiMrHgFiKRNsaI1Mqd5Zy9p-is",2020,"Its primary emphasis is on subjects that were the focus of the authors' studies in both field and laboratory. Part I deals with the process of change in the evolving landscape. Part II explores process and form, and Part III, the effects of time.  In Part I, the relation of geomorphology to field problems is analyzed in studies of a mountain block in a semiarid climate, a meandering river cut into bedrock, and benches along a sea coast. Part Two contains studies of weathering, climate, and such denudational processes as flooding and erosion.",Courier Dover,books.google.com,,-,X,X,-,-,-,-,X,X,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fluvial Processes in River Engineering,HH Chang,book,"Chang, H. H. (1992). Fluvial processes in river engineering.",https://trid.trb.org/view/387444,1992,"This text collects and collates the significant advances in analytical methods for alluvial channel design, river morphology, and mathematical simulation of river channel changes. It presents a complete analytical treatment of river morphology and its responses to environmental and human-made changes from the engineering point of view. For professionals in flood control, bridge design, irrigation and waterways, this book is a current, comprehensive refresher and reference. ",National Academies,trid.trb.org,,-,X,X,-,-,-,-,X,X,X,-,-,-,-,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Functional objectives for stream restoration,JC Fischenich,pdf,"Fischenich, J. C. (2006). Functional objectives for stream restoration. ENGINEER RESEARCH AND DEVELOPMENT CENTER VICKSBURG MS.",https://erdc-library.erdc.dren.mil/jspui/bitstream/11681/3962/1/TN-EMRRP-SR-52.pdf,2006,The National Research Council (1996) defined restoration as “the return of the form and function of an ecosystem to its predisturbance condition…” This definition presents two challenges when working in today’s environment. ,USACE ERDC,erdc-library.erdc.dren.mil,,-,-,-,-,-,-,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Function-based rapid stream assessment methodology,"R Starr, W Harman, S Davis",pdf,"Starr, R., W. Harman, S. Davis. 2015. FINAL DRAFT Function-Based Rapid Field Stream Assessment Methodology. U. S. Fish and Wildlife Service, Chesapeake Bay Field Office, Annapolis, MD. CAFE S15-06.",https://stream-mechanics.com/wp-content/uploads/2012/01/Rapid-Assessment-Methodology.pdf,2015,"The primary purpose of this methodology is to provide MDE regulators with a function-based rapid stream assessment methodology to verify existing and proposed stream function-based conditions submitted by stream restoration permit applicants. However, it can be used for a variety of other purposes.",USFWS CBFO,stream-mechanics.com,,-,-,-,-,-,-,X,X,X,X,l,l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Function-Based Stream Restoration Project Process Guidelines with Appendices,"W Harman, R Starr, M Carter, K Tweedy, M Clemmons, K Suggs, C Miller",pdf,"Harman, W., R. Starr, M. Carter, K. Tweedy, M. Clemmons, K. Suggs, C. Miller. 2012. A Function-Based Framework for Stream Assessment and Restoration Projects. US Environmental Protection Agency, Office of Wetlands, Oceans, and Watersheds, Washington, DC EPA 843-K-12-006.",https://www.epa.gov/sites/default/files/2015-08/documents/a_function_based_framework_for_stream_assessment_3.pdf,2015,"Stream restoration efforts have increased significantly in the US over the past few decades and are now recognized as a billion-dollar industry. These restoration efforts stem from centuries of abuse as humans continue to alter the riverine landscape for a variety of purposes, including farming, logging, mining and development on the floodplain, and the subsequent need for channelization and flood control. These activities have significantly diminished the natural functions of our stream corridors.",EPA,epa.gov,,-,-,-,-,-,-,l,l,l,l,l,l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Geomorphic Classification of Rivers,"JM Buffington, DR Montgomery",pdf,"Buffington, J. M., & Montgomery, D. R. (2013). Geomorphic classification of rivers. In: Shroder, J.; Wohl, E., ed. Treatise on Geomorphology; Fluvial Geomorphology, Vol. 9. San Diego, CA: Academic Press. p. 730-767., 730-767.",https://www.fs.usda.gov/rm/pubs_other/rmrs_2013_buffington_j001.pdf,2013,"Channel classification is one tool that is used to address these needs. This chapter reviews the purposes of geomorphic channel classification, the different types of classifications that have been developed, and their use, compatibility, and popularity, and concludes with a look at future needs and directions for channel classification.",USFS,fs.usda.gov,,-,-,X,-,-,-,-,-,l,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Guidance for Stream Restoration,"SE Yochum, LV Reynolds",book,"Yochum, S. E., & Reynolds, L. V. (2018). Guidance for stream restoration. US Department of Agriculture, Forest Service, National Stream & Aquatic Ecology Center.",https://www.researchgate.net/profile/Steven-Yochum-2/publication/317413747_Guidance_for_Stream_Restoration_Version_5/links/5f57928592851c250b9d5d09/Guidance-for-Stream-Restoration-Version-5.pdf,2020,"Stream restoration practitioners and researchers have devoted a great deal of effort in recent decades to developing extensive guidance for stream restoration. The available resources are diverse, reflecting the wide ranging approaches used and expertise required to develop effective stream restoration projects. To help practitioners in sorting through the extensive amount of available information, this technical note has been developed to provide a guide to the available guidance. The document structure is primarily a series of short literature reviews followed by a hyperlinked reference list for readers to find more information on each topic.",USFS NSAEC,researchgate.net,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,X,-,X,l,l,X,X,X,l,X,X,-,-,X
Guide for Selecting Manning's Roughness Coefficients (Cowan Methodology),"GJ Acrement, VR Schneider",pdf,"Arcement, G. J., & Schneider, V. R. (1989). Guide for selecting Manning's roughness coefficients for natural channels and flood plains.",https://pubs.er.usgs.gov/publication/wsp2339,1989,"Although much research has been done on Manning's roughness coefficient, n, for stream channels, very little has been done concerning the roughness values for densely vegetated flood plains. The n value is determined from the values of the factors that affect the roughness of channels and flood plains. In densely vegetated flood plains, the major roughness is caused by trees, vines, and brush. The n value for this type of flood plain can be determined by measuring the vegetation density of the flood plain. Photographs of flood-plain segments where n values have been verified can be used as a comparison standard to aid in assigning n values to similar flood plains.",USGS,pubs.usgs.gov,,-,X,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Guide to Effective Monitoring of Aquatic and Riparian Resources,JL Kershner,pdf,"Kershner, J. L. (2004). Guide to effective monitoring of aquatic and riparian resources. US Department of Agriculture, Forest Service, Rocky Mountain Research Station.",https://www.fs.usda.gov/rm/pubs/rmrs_gtr121.pdf,2004,"This monitoring plan for aquatic and riparian resources was developed in response to monitoring needs addressed in the Biological Opinions for bull trout (U.S. Department of the Interior, Fish and Wildlife Service 1998) and steelhead (U.S. Department of Commerce, National Marine Fisheries Service). It provides a consistent framework for implementing the effectiveness monitoring of aquatic and riparian resources within the range of the Pacific Anadromous Fish Strategy (PACFISH) and the Inland Fish Strategy (INFISH). The primary objective is to evaluate the effect of land management activities on aquatic and riparian communities at multiple scales and to determine whether PACFISH/INFISH management practices are effective in maintaining or improving the structure and function of riparian and aquatic conditions at both the landscape and watershed scales on Federal lands throughout the upper Columbia River Basin.",USFS,fs.usda.gov,,-,-,-,-,-,-,-,l,l,l,l,l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Guidelines for determining flow frequency Bulletin 17C,"JF England Jr, TA Cohn, BA Faber, JR Stedinger, WO Thomas, AG Veilleux",pdf,"England, J. F., Cohn, T. A., Faber, B. A., Stedinger, J. R., Thomas, W. O., Veilleux, A. G., ... & Mason, R. R. (2019, May). Guidelines for Determining Flood Flow Frequency--Bulletin 17C (Ver. 1.1, May 2019): US Geological Survey Techniques and Methods, Book 4, Chap. B5. In United States. Department of the Interior; Geological Survey (US) (No. Techniques and Methods 4-B5). United States. Department of the Interior; Geological Survey (US).",https://pubs.er.usgs.gov/publication/tm4B5,2019,"Accurate estimates of flood frequency and magnitude are a key component of any effective nationwide flood risk management and flood damage abatement program. In addition to accuracy, methods for estimating flood risk must be uniformly and consistently applied because management of the Nation’s water and related land resources is a collaborative effort involving multiple actors including most levels of government and the private sector.",USGS,pubs.usgs.gov,,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hydraulic Design of Stream Restoration Projects,"RR Copeland, DN McComas, CR Thorne, PJ Soar, MM Jonas",pdf,"Copeland, R. R., McComas, D. N., Thorne, C. R., Soar, P. J., & Jonas, M. M. (2001). Hydraulic design of stream restoration projects. ENGINEER RESEARCH AND DEVELOPMENT CENTER VICKSBURG MS COASTAL AND HYDRAULICSLAB.",https://erdc-library.erdc.dren.mil/jspui/handle/11681/7554,2001,"This document provides a systematic hydraulic design methodology to aid hydraulic engineers in the design of stream restoration projects. The objective is to achieve a channel design that fits into the natural system within the physical constraints imposed by other project objectives. In the Corps of Engineers, stream restoration projects are frequently associated with or part of a flood-control project. Thus, projects have more than one objective and compromises may be required to meet essential portions of each objective. The hydraulic design of a stream restoration project should provide for a channel that is in dynamic equilibrium with its sediment load. A sound stream restoration design incorporates techniques from both fluvial geomorphology and physics. The study area to which these techniques are applied must extend beyond the limits of the project site to the extent that both the project's effect on the stream system and the stream system's effect on the project reach can be determined.",USACE ERDC,erdc-library.erdc.dren.mil,X,X,X,X,-,-,-,X,X,X,X,-,-,X,-,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
Hyporheic Restoration in Streams and Rivers,"ET Hester, MN Gooseff",pdf,"Hester, E. T., & Gooseff, M. N. (2011). Hyporheic restoration in streams and rivers. Stream restoration in dynamic fluvial systems: Scientific approaches, analyses, and tools, 194, 167-187.",https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2010GM000966,2011,"The hyporheic zone is the area of mixing of surface and groundwater beneath and adjacent to streams and rivers. The unique physical, chemical, and biological properties of the hyporheic zone, often different from both surface water and deeper groundwater, create unique habitat for organisms. Exchange of water between surface water and the hyporheic zone additionally creates hyporheic functions such as nutrient processing, toxin mineralization, and thermal buffering, which benefit surface water ecosystems and humans",AGU,agupubs.onlinelibrary.wiley.com,,-,X,X,l,l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lane's Balance: The importance of fluvial morphology in hydraulic engineering,EW Lane,pdf,"Lane, E. W. (1955). Importance of fluvial morphology in hydraulic engineering. Proceedings (American Society of Civil Engineers); v. 81, paper no. 745.",https://semspub.epa.gov/work/01/554355.pdf,1955,"Fluvial morphology is particularly important to the hydraulic engineer as many of his greatest problems arise because of the form of streams brought about by the transportation and deposition of sediment by them. For the proper solution of these problems, a knowledge of the principles of fluvial morphology is often necessary. A.mong the problems in which fluvial morphology is a very important factor are many of those dealing with water resources development and include some of the most important river problems in the world. ",EPA,epa.gov,,-,-,X,-,-,-,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Moving Beyond the Banks: Hyporheic Restoration Is Fundamental to Restoring Ecological Services and Functions of Streams,"ET Hester, MN Gooseff",pdf,"Hester, E. T., & Gooseff, M. N. (2010). Moving beyond the banks: Hyporheic restoration is fundamental to restoring ecological services and functions of streams.",https://pubs.acs.org/doi/10.1021/es902988n,2010,"The hyporheic zone can be thought of as the foundation of a stream or river: it is the hydrologically connected region directly below the bed and extends beyond the banks. Exchange of water, nutrients, heat, and organisms between this subterranean zone and the water column above is crucial to the ecosystem's overall health. Therefore ecosystem restoration efforts that fail to take the hyporheic zone into account can fail to achieve their goals.",ACS,pubs.acs.org,,-,X,X,l,l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"National Large Wood Manual: Assessment, Planning, Design, and Maintenance of Large Wood in Fluvial Ecosystems: Restoring Process, Function, and Structure (USBR)","USBR, USACE",pdf,"Bureau of Reclamation and U.S. Army Corps of Engineers. 2015. National Large Wood Manual: Assessment, Planning, Design, and Maintenance of Large Wood in Fluvial Ecosystems: Restoring Process, Function, and Structure. 628 pages + Appendix. Available: www.usbr.gov/pn/.",https://www.usbr.gov/research/projects/detail.cfm?id=2754,2016,"This national manual provides a basic understanding of the role of wood in fluvial aquatic and riparian ecosystems and how it should be maintained, reintroduced, and/or managed. It highlights the best available science, creative engineering, and policies associated with restoring wood in rivers and streams as well as underscores the significance of wood in fluvial ecosystems.",USBR,usbr.gov,,-,X,X,-,-,-,-,X,X,X,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,X,-,-,-,-,-,-,-,X,X,X,-,-,-,-,-,X
National Stream and Aquatic Ecology Center,USFS,website,"USFS NSAEC. 2022, January 3.  National Stream & Aquatic Ecology Center Website. USDA USFA. https://www.fs.usda.gov/biology/nsaec/",https://www.fs.usda.gov/biology/nsaec/index.html,2020,"The focus of the National Stream and Aquatic Ecology Center is on developing tools and science applications for the more effective management and conservation of watersheds, streams, riparian ecosystems, fisheries and aquatic ecosystems on National Forests and Grasslands.",USFS NSAEC,fs.usda.gov,X,-,-,-,-,-,-,X,X,X,X,-,-,-,-,-,-,-,-,-,X,-,-,X,-,-,X,-,-,-,-,-,-,-,X,X,X,-,-,-,-,-,X
Natural Channel Design Review Checklist,RR Starr,pdf,"Starr, R. R. (2008). Natural Channel Design Review Checklist.",https://semspub.epa.gov/work/01/554351.pdf,2016,"This document presents a brief description of the checklist items by the following sections: Watershed and Geomorphic Assessment, Preliminary Design, Final Design, and Maintenance and Monitoring Plans. The checklist only includes items that relate to creating a stable channel using natural channel design methodologies. Therefore, other restoration tasks such as permitting, flood studies, construction methods and documents, and other items not directly related to creating a stable channel design are not included in the checklist.",EPA,epa.gov,,-,-,-,-,-,-,X,X,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NEH - Part 630 - Hydrology,NRCS,pdf,"NRCS, USDA. (2004). National engineering handbook: Part 630—hydrology. USDA Soil Conservation Service: Washington, DC, USA, 11-5.",https://www.nrcs.usda.gov/wps/portal/nrcs/detailfull/national/water/?cid=stelprdb1043063,2009,"Each major kind of hydrologic problem is described, and, where possible, alternative solutions are given and their relative merits are briefly considered. Descriptive material is kept to a minimum. All equations and examples are numbered for ease of reference.",NRCS,usda.gov,,X,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
